[2024-02-16 03:30:41] << KKuTu Web >>
[2024-02-16 03:30:41] OAuth Strategy daldalso loaded successfully.
[2024-02-16 03:30:41] OAuth Strategy naver is not loaded
[2024-02-16 03:30:41] OAuth2Strategy requires a clientID option
[2024-02-16 03:30:41] OAuth Strategy facebook is not loaded
[2024-02-16 03:30:41] OAuth2Strategy requires a clientID option
[2024-02-16 03:30:41] OAuth Strategy google is not loaded
[2024-02-16 03:30:41] OAuth2Strategy requires a clientID option
[2024-02-16 03:30:41] OAuth Strategy twitter is not loaded
[2024-02-16 03:30:41] OAuthStrategy requires a consumerKey option
[2024-02-16 03:30:41] OAuth Strategy kakao is not loaded
[2024-02-16 03:30:41] OAuth2Strategy requires a clientID option
[2024-02-16 03:30:41] OAuth Strategy discord loaded successfully.
[2024-02-16 03:30:41] OAuth Strategy twitch is not loaded
[2024-02-16 03:30:41] OAuth2Strategy requires a clientID option
[2024-02-16 03:30:41] OAuth Strategy github is not loaded
[2024-02-16 03:30:41] OAuth2Strategy requires a clientID option
[2024-02-16 03:30:41] OAuth Strategy line is not loaded
[2024-02-16 03:30:41] OAuth2Strategy requires a clientID option
[2024-02-16 03:30:41] OAuth Strategy instagram is not loaded
[2024-02-16 03:30:41] OAuth2Strategy requires a clientID option
[2024-02-16 03:30:41] OAuth Strategy spotify is not loaded
[2024-02-16 03:30:41] OAuth2Strategy requires a clientID option
[2024-02-16 03:30:41] Game server #1 connected
[2024-02-16 03:30:42] DB is ready.
<< KKuTu Web >>
OAuth Strategy daldalso loaded successfully.
OAuth Strategy naver is not loaded
OAuth2Strategy requires a clientID option
OAuth Strategy facebook is not loaded
OAuth2Strategy requires a clientID option
OAuth Strategy google is not loaded
OAuth2Strategy requires a clientID option
OAuth Strategy twitter is not loaded
OAuthStrategy requires a consumerKey option
OAuth Strategy kakao is not loaded
OAuth2Strategy requires a clientID option
OAuth Strategy discord loaded successfully.
OAuth Strategy twitch is not loaded
OAuth2Strategy requires a clientID option
OAuth Strategy github is not loaded
OAuth2Strategy requires a clientID option
OAuth Strategy line is not loaded
OAuth2Strategy requires a clientID option
OAuth Strategy instagram is not loaded
OAuth2Strategy requires a clientID option
OAuth Strategy spotify is not loaded
OAuth2Strategy requires a clientID option
Game server #1 connected
DB is ready.
[2024-02-16 03:31:20] 1.236.126.207@zXZrCvzH9D portal, {}
1.236.126.207@zXZrCvzH9D portal, {}
[2024-02-16 03:31:36] 27.113.56.90@Rby7353NXN portal, {}
27.113.56.90@Rby7353NXN portal, {}
[2024-02-16 03:32:36] 27.113.56.90@wks-8a-fi- portal, {}
27.113.56.90@wks-8a-fi- portal, {}
[2024-02-16 03:33:36] 27.113.56.90@Lt2zUYz-TJ portal, {}
27.113.56.90@Lt2zUYz-TJ portal, {}
[2024-02-16 03:34:36] 27.113.56.90@P4aRkyr653 portal, {}
27.113.56.90@P4aRkyr653 portal, {}
[2024-02-16 03:35:36] 27.113.56.90@x0MUEhDIFq portal, {}
27.113.56.90@x0MUEhDIFq portal, {}
[2024-02-16 03:36:36] 27.113.56.90@Tw6dYoIwgA portal, {}
27.113.56.90@Tw6dYoIwgA portal, {}
[2024-02-16 03:37:33] 185.180.143.79@lrzdWN1Msu portal, {}
185.180.143.79@lrzdWN1Msu portal, {}
[2024-02-16 03:37:36] 27.113.56.90@zVbWSB6ppc portal, {}
27.113.56.90@zVbWSB6ppc portal, {}
[2024-02-16 03:38:36] 27.113.56.90@qwB9_4ENL2 portal, {}
27.113.56.90@qwB9_4ENL2 portal, {}
[2024-02-16 03:39:36] 27.113.56.90@FZejRMaoEv portal, {}
27.113.56.90@FZejRMaoEv portal, {}
[2024-02-16 03:40:36] 27.113.56.90@YVE3b1WttP portal, {}
27.113.56.90@YVE3b1WttP portal, {}
[2024-02-16 03:41:17] 172.104.11.4@_6J7cuN92h portal, {}
172.104.11.4@_6J7cuN92h portal, {}
[2024-02-16 03:41:36] 27.113.56.90@bK-ePcztfu portal, {}
27.113.56.90@bK-ePcztfu portal, {}
[2024-02-16 03:42:36] 27.113.56.90@oSaBmIob0M portal, {}
27.113.56.90@oSaBmIob0M portal, {}
[2024-02-16 03:43:36] 27.113.56.90@-ziK-S37hn portal, {}
27.113.56.90@-ziK-S37hn portal, {}
[2024-02-16 03:44:36] 27.113.56.90@4bn17bySaH portal, {}
27.113.56.90@4bn17bySaH portal, {}
[2024-02-16 03:45:36] 27.113.56.90@p2EPnzVHF9 portal, {}
27.113.56.90@p2EPnzVHF9 portal, {}
[2024-02-16 03:46:36] 27.113.56.90@OjHac4tgVY portal, {}
27.113.56.90@OjHac4tgVY portal, {}
[2024-02-16 03:47:36] 27.113.56.90@wQSVd8Keev portal, {}
27.113.56.90@wQSVd8Keev portal, {}
[2024-02-16 03:48:36] 27.113.56.90@BNqmzNzchR portal, {}
27.113.56.90@BNqmzNzchR portal, {}
[2024-02-16 03:49:36] 27.113.56.90@Qi8C8PM_8i portal, {}
27.113.56.90@Qi8C8PM_8i portal, {}
[2024-02-16 03:50:36] 27.113.56.90@p_xTrkk2Bk portal, {}
27.113.56.90@p_xTrkk2Bk portal, {}
